SITE,BRAND,NAME,ADD1,ADD2,POST CODE,24 HR,HGV,LONG,LAT,Google Maps Link
000835,GULF,NORTHDOWN S/STN (CHARING MOTORS)    ,A20 MAIDSTONE ROAD,ASHFORD,TN27 0JS  ,N,1,+000.78550,+051.21354,Google Maps Link
054640,TEXACO,HEADCORN SERVICE STATION      ,"37 STATION ROAD, HEADCORN ",ASHFORD,TN27 9SB  ,N,1,+000.62752,+051.16703,Google Maps Link
013576,ESSO,215 EAST STOUR,HYTHE ROAD,ASHFORD,TN24 8AH  ,N,0,+000.88668,+051.14592,Google Maps Link
013862,ESSO,HOTHFIELD SERVICE STATION ,MAIDSTONE ROAD A20,ASHFORD,TN26 1AP  ,N,0,+000.81549,+051.18535,Google Maps Link
012406,ESSO,ST MICHAELS SERVICE STATION   ,ASHFORD ROAD,TENTERDEN,TN30 6DD  ,N,0,+000.69289,+051.08375,Google Maps Link
012121,GULF,BARHAM SERVICES,"A260 CANTERBURY ROAD, BARHAM",CANTERBURY,CT4 6EX,N,0,+001.17796,+051.20075,Google Maps Link
013872,ESSO,LAKESIDE SERVICE STATION      ,STURRY ROAD,CANTERBURY,CT1 1DS,Y,1,+001.10002,+051.29064,Google Maps Link
005557,ESSO,WINCHEAP SERVICE STATION      ,"188 WINCHEAP ROAD, WINCHEAP",CANTERBURY,CT1 3RY,Y,0,+001.06872,+051.27227,Google Maps Link
012384,ESSO,KINGSMEAD SERVICE STATION,BROAD OAK ROAD,CANTERBURY,CT2 7PX,N,1,+001.09769,+051.29594,Google Maps Link
027463,MURCO,STONE STREET FILLING STATION,"STONE STREET, STELLING MINNIS",CANTERBURY,CT4 6DN,N,1,+001.05131,+051.15788,Google Maps Link
013854,ESSO,GATE SERVICE STATION      ,"A2 DUNKIRK, BOUGHTON BYPASS",FAVERSHAM,ME13 9LN,Y,1,+000.99497,+051.28950,Google Maps Link
013525,JET,CRUSADER 161                  ,10 BORSTAL HILL,WHITSTABLE,CT5 4LX,N,0,+001.02144,+051.35019,Google Maps Link
026243,TEXACO,RICHMOND SERVICE STATION      ,HIGH STREET,HERNE BAY,CT6 5LQ,N,0,+001.12521,+051.37179,Google Maps Link
005582,ESSO,WINSTON SERVICE STATION,224 PRINCES ROAD              ,DARTFORD                      ,DA1 2PZ,Y,0,+000.19610,+051.43993,Google Maps Link
005199,ESSO,RONTEC GREENHITHE S/STN,LONDON ROAD                   ,GREENHITHE                    ,DA9 9EJ,Y,0,+000.28729,+051.44970,Google Maps Link
009349,ESSO,MFG WALMER SERVICE STATION    ,"137 DOVER ROAD, WALMER    ",DEAL                          ,CT14 7JH,Y,0,+001.39532,+051.20663,Google Maps Link
012382,ESSO,RICHBOROUGH SERVICE STATION   ,RAMSGATE ROAD,SANDWICH                      ,CT13 9NL,N,0,+001.34836,+051.30999,Google Maps Link
050017,GULF,RICHBOROUGH SERVICE STATION   ,RAMSGATE ROAD,SANDWICH                      ,CT13 9NL,N,1,+001.34836,+051.31056,Google Maps Link
009053,GULF,TRAM ROAD SERVICE STATION     ,TRAM ROAD                     ,FOLKESTONE                    ,CT20 1TE,N,0,+001.18621,+051.08182,Google Maps Link
012462,ESSO,EUROTUNNEL SERVICE STATION    ,EGRESS ROAD                   ,FOLKESTONE                    ,CT18 8XX,Y,0,+001.12708,+051.09441,Google Maps Link
052907,TEXACO,PELHAM ROAD SERVICE STATION,58-72 PELHAM ROAD SOUTH       ,GRAVESEND                     ,DA11 8QS  ,Y,0,+000.35383,+051.43452,Google Maps Link
064315,ESSO,GRAVESEND SERVICE STATION,100 OLD ROAD WEST             ,GRAVESEND                     ,DA11 0LR  ,Y,0,+000.36079,+051.43440,Google Maps Link
013842,ESSO,MFG COBHAM LONDON ROAD,A2 TRUNK ROAD                 ,GRAVESEND                     ,DA12 3BH  ,Y,1,+000.39634,+051.40437,Google Maps Link
048228,ESSO,CLOCK TOWER SERVICE STATION,133-139 MILTON ROAD,GRAVESEND                     ,DA12 2RQ  ,Y,0,+000.37385,+051.44138,Google Maps Link
009638,ESSO,CHATHAM ROAD SERVICE STATION  ,CHATHAM ROAD                  ,MAIDSTONE                     ,ME14 2ND  ,Y,1,+000.51721,+051.29215,Google Maps Link
013835,ESSO,MFG BOXLEY SERVICE STATION    ,127 BOXLEY ROAD               ,MAIDSTONE                     ,ME14 2TJ,N,0,+000.52411,+051.28126,Google Maps Link
013875,ESSO,MAIDSTONE MOTORWAY SERVICES,"J8 M20, HOLLINGBOURNE      ",MAIDSTONE                     ,ME17 1SS,Y,1,+000.61614,+051.26597,Google Maps Link
064441,TEXACO,PARKWOOD SERVICE STATION      ,SUTTON ROAD                   ,MAIDSTONE                     ,ME15 8RB,Y,0,+000.55928,+051.24273,Google Maps Link
050420,TEXACO,ASHFORD ROAD SERVICE STATION  ,ASHFORD ROAD                  ,MAIDSTONE                     ,ME14 5DA,Y,0,+000.53272,+051.27362,Google Maps Link
000753,JET,FOUR ELMS S/STATION (NORTH)   ,"MAIN ROAD, CHATTENDEN",ROCHESTER,ME3 8LL,N,1,+000.53025,+051.41878,Google Maps Link
000754,JET,FOUR ELMS S/STATION (SOUTH)   ,"MAIN ROAD, CHATTENDEN",ROCHESTER,ME3 8LL,N,0,+000.52906,+051.41799,Google Maps Link
005638,ESSO,DARLAND S/STN,149/151 WATLING STREET,GILLINGHAM,ME7 2YY,Y,0,+000.56080,+051.37192,Google Maps Link
013855,ESSO,GIBRALTAR SERVICE STATION ,NEW ROAD,CHATHAM,ME4 4RY,Y,0,+000.52260,+051.38101,Google Maps Link
013938,ESSO,TEMPLE FARM SERVICE STATION   ,CUXTON ROAD,STROOD,ME2 2NY,Y,1,+000.48248,+051.38554,Google Maps Link
002868,TEXACO,PARK TWENTY MILE SERVICE STN,MAIN ROAD,WEST KINGSDOWN,TN15 6ET  ,N,1,+000.25314,+051.35220,Google Maps Link
013840,ESSO,MFG CHAMPION,STATION ROAD                  ,EDENBRIDGE,TN8 6HL   ,Y,0,+000.06050,+051.20622,Google Maps Link
013887,ESSO,MFG RHODE HOUSE,LONDON ROAD                   ,SITTINGBOURNE                 ,ME10 1QB,N,0,+000.71718,+051.34412,Google Maps Link
008394,GULF,BROADWAY GARAGE               ,"THE BROADWAY, ST PETERS PARK RD   ",BROADSTAIRS,CT10 2AY,Y,0,+001.43165,+051.36059,Google Maps Link
003119,JET,PEGWELL SERVICE STATION       ,A256 SANDWICH ROAD,"PEGWELL BAY, RAMSGATE",CT12 5JB,Y,0,+001.36499,+051.32522,Google Maps Link
013471,TEXACO,RAMSGATE 101                  ,155 HERESON ROAD              ,RAMSGATE,CT11 7EL,Y,0,+001.42765,+051.34254,Google Maps Link
055660,GULF,BROOKSEND SERVICE STATION     ,CANTERBURY ROAD               ,BIRCHINGTON,CT7 0JW,N,0,+001.29260,+051.36373,Google Maps Link
002809,HARVEST,HILDENBOROUGH SERVICE STATION ,"LONDON ROAD, HILDENBOROUGH",TONBRIDGE,TN11 9ND,N,1,+000.23328,+051.21987,Google Maps Link
003482,ESSO,TESCO LARKFIELD EXPRESS,"LONDON ROAD, LARKFIELD",AYLESFORD,ME20 6HJ,N,0,+000.45071,+051.29966,Google Maps Link
012461,ESSO,RONTEC IDEN PARK SERVICE STATION,"CRANBROOK ROAD, STAPLEHURST",TONBRIDGE,TN12 0EJ,N,0,+000.55244,+051.15512,Google Maps Link
013836,ESSO,BRACKENHILL SERVICE STN,MAIDSTONE ROAD                ,BOROUGH GREEN,TN15 8HG,N,0,+000.31127,+051.29041,Google Maps Link
026744,GULF,AYLESFORD SERVICE STATION     ,198 FORSTAL ROAD              ,AYLESFORD,ME20 7AD,N,1,+000.49160,+051.30161,Google Maps Link
011737,JET,OFFHAM SERVICE STATION,"LONDON ROAD, ADDINGTON",WEST MALLING,ME19 5AL,Y,0,+000.35134,+051.29782,Google Maps Link
054955,JET,FROST SERVICE STATION,"ROCHESTER ROAD, BURHAM",ROCHESTER,ME1 3RL,N,0,+000.47933,+051.33307,Google Maps Link
012444,ESSO,PANTILES SERVICE STATION,13 - 14 ERIDGE ROAD           ,TUNBRIDGE WELLS         ,TN4 8HJ,N,0,+000.25304,+051.12382,Google Maps Link
052962,ESSO,RONTEC PEMBURY,"HIGH STREET, PEMBURY",TUNBRIDGE WELLS         ,TN2 4NG,Y,0,+000.31283,+051.14458,Google Maps Link
013882,ESSO,PADDOCK WOOD,147 MAIDSTONE ROAD            ,TUNBRIDGE WELLS         ,TN12 6DP,N,0,+000.38543,+051.17839,Google Maps Link
51251,HARVEST,COLLEGE SERVICE STATION       ,36 - 38 SOUTHEND ROAD         ,GRAYS                         ,RM17 5NJ,Y,0,0.33564,51.48477,Google Maps Link
3808,ESSO,MRH DANEHOLES                 ,"STANFORD ROAD, ORSETT",GRAYS                         ,RM16 4XS,Y,0,0.34419,51.48884,Google Maps Link
13839,ESSO,MRH CHAFFORD SERVICE STATION  ,HOGG LANE                     ,GRAYS                         ,RM17 5QT,Y,0,0.31821,51.48045,Google Maps Link
13877,ESSO,MRH MEADS SERVICE STATION     ,ARTERIAL ROAD                 ,PURFLEET                      ,RM19 1TS,Y,1,0.24545,51.48581,Google Maps Link
7052,ESSO,CORRINGHAM SERVICE STATION    ,"CHURCH ROAD, CORRINGHAM",STANFORD LE HOPE              ,SS17 9AP,Y,0,0.462,51.52476,Google Maps Link
13445,ESSO,STANFORD LE HOPE 070          ,LONDON ROAD                   ,STANFORD LE HOPE              ,SS17 0LD,Y,0,0.41979,51.51396,Google Maps Link
12312,ESSO,MRH AVELEY SERVICE STATION    ,"PURFLEET ROAD, AVELEY            ",SOUTH OCKENDON                ,RM15 4DJ,Y,1,0.25102,51.50012,Google Maps Link
13897,ESSO,THURROCK SERVICE AREA         ,M25 OFF A1306 ARTERIAL RD W   ,THURROCK                      ,RM16 3BG,Y,1,0.2717,51.49099,Google Maps Link
